# Starting compiling UnityEngine.TestRunner.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ae8bb00979149c29bfe3a0fada9b6d3
# Starting compiling UnityEngine.UI.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-665e971e1e77aad6a81899289466543e
# Starting compiling UnityEditor.TestRunner.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29df93dcbae8213f294d9cdbc4a96757
# Starting compiling UnityEditor.UI.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1c21a7749391a01698bf33e78afa522
# Starting compiling Unity.Services.Core.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51bf5ec5e2ef4c048a3072e59e44c5ba
# Starting compiling Unity.VSCode.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cf3218d66f904fb5a7fa19d36b98209
# Starting compiling Unity.VisualStudio.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dba7d89d5457d826ea1042c6a0c7308b
# Starting compiling Unity.Timeline.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-521a9ea006ad7c3078484af45d244ece
# Starting compiling Unity.TextMeshPro.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e6334ba73dea669187c58dfec0c9b33
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24c2ff18f1a6d3046921153928f031e6
# Starting compiling Unity.Rider.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e33a6f61d6e503dbfbe2ee6afba47705
# Starting compiling Unity.Timeline.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdcfb33f0e717ccc191498b1d22d141f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cd00bdd4897c392bb63ee871b351c78
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a8b24adc3a087016a9be2919ad3ff49
# Starting compiling Assembly-CSharp.dll
/home/lukas/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6857bb5fc09e4b8989e3c7ede29cba8
